sk_pais|pais_nome|24/03/2020|25/03/2020|26/03/2020|27/03/2020|28/03/2020|29/03/2020|30/03/2020|31/03/2020|01/04/2020|08/04/2020|09/04/2020|10/04/2020|11/04/2020|12/04/2020|13/04/2020|14/04/2020|15/04/2020|16/04/2020|17/04/2020|18/04/2020|19/04/2020|20/04/2020|21/04/2020|22/04/2020|05/05/2020|06/05/2020|07/05/2020|08/05/2020|09/05/2020|11/05/2020|13/05/2020|14/05/2020|15/05/2020|16/05/2020|17/05/2020|18/05/2020|19/05/2020|20/05/2020|21/05/2020|22/05/2020|24/05/2020|25/05/2020|26/05/2020|27/05/2020|28/05/2020|29/05/2020
204|China (continental)|0|0|81285|81285|81394|81439|81439|81518|81554|81802|81865|81907|81953|82052|82160|84393|84489|84593|88273|88242|88302|88423|88423|88423|88423|88423|88423|88423|88423|88423|88423|88423|88423|88423|88423|88423|88423|82965|82967|82971|82974|82985|82992|82993|82995|82995
1|China (mainland)|81171|81218|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
81|Chipre|124|124|132|146|162|214|214|225|225|484|516|554|606|623|652|685|705|705|735|750|767|772|784|790|878|883|883|889|891|898|905|905|910|910|916|916|918|922|922|927|935|937|939|939|941|941
185|Cidade do Vaticano|1|4|4|4|4|6|6|6|6|7|8|8|8|8|8|8|8|8|8|8|8|9|9|9|11|12|12|12|12|12|12|12|12|12|12|12|12|12|12|12|12|12|12|12|12|12
227|Cisjordânia|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|295|307|418|437|449|466|335|524|543|546|546|547|547|355|355|355|355|361|361|368|368|368|368|368|368|368|373|385|385
54|Colômbia|306|378|470|539|539|702|702|798|906|1780|2054|2223|2473|2776|2776|2852|3105|3105|3233|3439|3792|3792|4149|4356|8613|8613|8959|9456|10051|11063|12272|12930|14216|14216|15574|15574|16295|16935|17687|18330|20177|21175|23003|23003|24104|25366
232|Comores|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|4|8|8|8|11|11|11|11|11|11|11|11|34|34|34|34|87|87|87|87|87|87
154|Congo|4|4|4|4|4|19|19|19|19|45|45|45|60|60|60|60|117|117|117|143|143|160|165|186|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
106|Congo (RDC)|45|45|51|54|54|65|65|98|109|180|180|180|223|234|234|235|254|267|287|307|327|332|350|359|705|797|797|863|937|991|1169|1169|1298|1298|1454|1454|1537|1628|1730|1834|2140|2296|2296|2545|2659|2659
9|Coreia do Sul|9037|9137|9241|9332|9478|9583|9661|9786|9887|10384|10423|10450|10480|10512|10537|10564|10591|10613|10635|10653|10674|10674|10683|10694|10804|10806|10810|10822|10840|10909|10962|10991|11037|11037|11050|11065|11078|11110|11122|11142|11190|11206|11225|11265|11344|11393
73|Costa Rica|158|177|201|231|263|295|314|330|347|483|502|539|577|595|595|618|626|642|642|649|660|660|669|681|755|755|761|765|773|792|815|815|843|843|863|863|866|882|897|903|918|951|956|956|984|1000
52|Croácia|382|418|481|586|586|713|713|867|963|1343|1407|1407|1534|1600|1650|1704|1741|1791|1791|1832|1871|1881|1908|1950|2112|2119|2119|2125|2161|2187|2213|2213|2222|2224|2226|2226|2228|2232|2237|2237|2244|2244|2244|2244|2245|2245
110|Cuba|48|48|57|80|80|139|139|170|186|396|515|515|620|669|726|766|814|862|862|923|1035|1087|1137|1137|1685|1703|1703|1729|1741|1766|1810|1810|1840|1840|1872|1872|1881|1887|1900|1908|1941|1947|1963|1963|1974|1983
156|Curacao|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
197|Curaçao|0|3|0|0|0|0|8|11|11|13|14|14|14|14|14|14|14|14|14|15|15|15|15|15|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|17|18|18|18|18|18
119|Côte d’Ivoire|25|73|80|96|101|140|165|168|179|349|444|444|480|574|626|638|654|654|688|742|847|847|916|952|1432|1516|1516|1571|1602|1700|1912|1912|2017|2017|2109|2109|2119|2153|2231|2301|2366|2423|2477|2477|2641|2641
20|Dinamarca|1717|1852|2014|2199|2366|2564|2733|2994|3092|5402|5830|5830|6191|6174|6513|6511|6681|6879|7257|7257|7569|7569|7700|7912|9821|9938|10083|10218|10517|10627|10865|10865|10989|11056|11125|11166|11242|11315|11315|11380|11487|11586|11627|11679|11712|11712
158|Djibuti|3|3|11|12|12|18|18|18|30|90|135|140|187|214|298|298|435|591|591|732|846|846|945|974|1120|1120|1120|1133|1135|1210|1286|1286|1309|1309|1401|1401|1518|1518|1828|2047|2270|2468|2468|2468|2914|2914
180|Dominica|1|2|11|11|11|11|11|12|12|14|15|15|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16
51|Egito|366|402|456|495|536|609|609|656|710|1560|1699|1699|1939|2065|2190|2350|2505|2673|2673|2844|3144|3333|3490|3659|7201|7588|7588|7981|8476|9400|10431|10431|11228|11228|12229|12229|13484|13484|14229|15003|17265|17967|18756|18756|20793|20793
144|El Salvador|5|9|13|13|19|24|24|30|32|93|103|117|118|125|137|149|159|164|164|190|201|218|225|237|587|633|633|742|784|958|1037|1112|1210|1265|1338|1413|1498|1571|1640|1725|1915|1983|2042|2109|2194|2194
65|Emirados Árabes Unidos|248|248|333|405|405|570|570|611|664|2659|2659|2990|3736|4123|4123|4933|5365|5825|5825|6302|6781|7265|7755|8238|15192|15738|16240|16240|16793|18198|20386|21084|21831|22627|23358|23358|25063|25063|26898|26898|29485|30307|31086|31969|32532|32532
27|Equador|1049|1082|1211|1403|1627|1890|1890|1966|2302|3995|4965|4965|7257|7466|7529|7603|7858|8225|8225|8450|9468|10128|10398|10850|31881|31881|31881|30298|30298|30298|30486|30486|31467|31467|33182|33182|34151|34151|35306|35306|36258|37355|37656|37656|38103|38471
179|Eritreia|1|1|4|6|6|6|12|15|15|31|33|33|34|34|34|34|35|35|35|35|39|39|39|39|39|39|39|39|39|39|39|39|39|39|39|39|39|39|39|39|39|39|39|39|39|39
63|Eslováquia|204|216|216|269|269|314|314|363|363|682|701|701|728|742|769|835|863|977|977|1089|1161|1173|1199|1244|1421|1429|1429|1455|1455|1457|1469|1477|1480|1493|1494|1495|1495|1496|1502|1503|1509|1511|1513|1515|1520|1520
45|Eslovênia|480|480|528|632|632|730|756|802|841|1091|1124|1160|1188|1205|1212|1220|1248|1269|1269|1305|1330|1335|1344|1353|1445|1448|1448|1449|1454|1460|1463|1464|1465|1465|1466|1466|1467|1468|1468|1468|1468|1469|1469|1469|1471|1473
4|Espanha|39885|47610|56188|64095|72248|80100|85195|94417|102136|146752|152538|157022|163027|166831|169510|172752|180659|184945|186726|191726|198674|200210|204178|208389|247122|247122|221447|222857|262783|268143|271095|272646|274367|276505|277719|277719|278188|278803|280117|281904|282852|282480|283339|283849|284986|284986
195|Essuatíni|0|4|4|9|9|9|9|9|9|12|12|12|12|14|14|15|15|16|17|19|22|24|31|31|119|123|123|153|159|172|187|187|190|190|203|203|205|208|217|220|250|256|261|261|272|279
3|Estados Unidos|52966|55330|69219|100390|104671|138879|142410|164345|189531|425107|457035|469121|530463|558620|576695|610305|640791|664201|676676|712184|764177|777089|823081|850975|1233146|1253387|1261860|1289235|1324685|1364517|1418767|1421061|1472743|1473415|1516074|1516343|1550632|1559750|1597755|1611297|1668246|1693618|1714596|1724416|1751759|1756948
49|Estônia|369|369|538|575|575|679|715|745|779|1185|1207|1207|1304|1309|1332|1373|1400|1434|1459|1512|1528|1535|1552|1559|1711|1713|1713|1725|1733|1739|1751|1758|1766|1770|1774|1784|1784|1791|1800|1800|1823|1824|1834|1840|1851|1851
136|Etiópia|12|12|12|16|16|19|19|25|26|52|55|56|69|71|74|82|85|92|96|105|108|111|114|116|145|162|191|194|194|241|263|263|287|287|317|317|352|365|389|399|582|655|701|701|731|831
233|Faixa de Gaza|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|20|20|20|20|20|20|23|30|55|55|55|55|61|61|61|61
149|Fiji|4|4|5|5|5|5|5|5|5|15|15|16|16|16|16|16|16|17|17|17|17|18|18|18|18|18|18|18|18|18|18|18|18|18|18|18|18|18|18|18|18|18|18|18|18|18
41|Filipinas|552|636|707|803|803|1418|1546|2084|2311|3870|4076|4195|4428|4648|4932|5223|5453|5660|5878|6087|6259|6459|6599|6710|9684|10004|10343|10463|10610|11086|11618|11876|12091|12305|12513|12718|12942|13221|13434|13597|14035|14319|14669|15049|15588|15588
35|Finlândia|700|792|880|1041|1163|1218|1218|1313|1441|2487|2605|2605|2905|2974|3064|3161|3237|3369|3369|3681|3783|3868|4014|4129|5412|5573|5573|5673|5738|5984|6054|6054|6228|6228|6347|6380|6399|6443|6493|6537|6581|6601|6630|6692|6743|6743
7|França|22304|22304|25233|32964|32964|40174|40174|44550|52128|82048|112950|112950|93790|95403|136779|143303|147863|108847|108847|109252|112606|114657|117324|119151|132967|137150|137150|137779|138421|139063|140734|140734|141919|142291|142411|142411|143427|143845|144163|144163|144921|145279|145555|145746|149071|149071
98|French-Guadeloupe|73|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
100|French-Martinique|57|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
145|Gabão|6|6|6|7|7|7|7|16|16|30|44|44|46|49|57|57|80|80|95|108|109|109|156|166|397|397|439|504|620|661|863|1004|1209|1209|1320|1320|1432|1502|1567|1567|1934|1934|2238|2238|2319|2431
101|Gana|27|68|68|136|137|152|152|152|195|313|313|378|378|566|566|636|636|641|641|641|1042|1042|1042|1154|2719|2719|2719|3091|4012|4263|5408|5408|5638|5638|5735|5735|5918|5918|6269|6486|6683|6808|6964|7117|7303|7303
205|Geórgia|0|0|77|83|83|91|98|110|115|211|218|230|242|257|272|296|306|348|370|385|394|399|408|416|604|610|615|623|626|638|647|652|671|677|695|701|702|713|721|723|730|731|732|735|738|738
159|Gibraltar|3|3|0|0|0|0|0|69|69|113|123|123|129|129|129|129|131|133|133|132|132|132|133|133|144|144|144|144|146|146|148|147|147|147|147|147|147|147|149|151|151|154|154|154|157|157
181|Granada|1|1|1|7|7|9|9|9|9|12|12|12|14|14|14|14|14|14|14|14|14|14|14|14|21|21|21|21|21|21|21|21|22|22|22|22|22|22|22|22|22|22|23|23|23|23
209|Groenlândia|0|0|0|0|0|0|10|10|10|11|11|11|11|11|11|11|11|11|11|11|11|11|11|11|11|11|11|11|11|11|11|11|11|11|11|11|11|11|11|11|11|12|12|12|13|13
36|Grécia|743|743|821|966|966|1061|1156|1212|1314|1884|1955|1955|2081|2114|2145|2170|2192|2207|2207|2224|2235|2245|2401|2408|2642|2663|2663|2678|2710|2716|2760|2760|2810|2819|2834|2836|2840|2840|2853|2853|2879|2882|2892|2892|2908|2908
193|Guadalupe|0|73|76|76|76|76|76|106|114|139|141|143|143|143|143|145|145|145|145|145|148|148|148|148|145|145|145|145|145|145|145|145|145|145|145|145|145|145|145|145|145|145|145|145|145|145
206|Guam|0|0|29|45|51|51|56|58|77|121|128|130|133|133|133|133|135|135|135|136|136|136|136|136|149|149|149|151|151|151|152|152|154|154|154|154|154|154|165|165|166|166|169|171|171|171
124|Guatemala|20|21|24|28|32|34|36|36|38|87|95|126|137|155|156|167|180|196|214|235|257|289|294|316|730|763|798|832|900|1052|1199|1342|1643|1643|1763|1912|2001|2133|2265|2512|3054|3425|3760|3954|4145|4145
125|Guernsey|20|23|30|36|36|45|45|60|91|166|181|191|209|209|219|223|228|228|234|236|239|239|241|243|252|252|252|252|252|252|252|252|252|252|252|252|252|252|252|252|252|252|252|252|252|252
147|Guiana|5|5|5|5|5|8|8|8|12|33|37|37|45|45|45|47|55|55|57|63|65|65|67|67|92|93|93|93|94|104|113|113|113|116|117|117|124|124|124|127|127|135|139|139|139|150
123|Guiana Francesa|23|23|28|28|28|28|28|43|43|72|83|84|86|88|88|88|95|96|96|96|97|97|97|97|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
150|Guiné|4|4|4|8|8|16|16|22|30|144|164|194|250|250|319|319|404|404|438|477|579|579|688|688|1811|1856|1856|1927|2009|2146|2374|2374|2531|2531|2658|2658|2796|2863|2863|3067|3176|3275|3275|3275|3275|3553
138|Guiné Equatorial|9|9|9|12|12|12|12|12|15|16|18|18|18|25|25|41|51|51|51|79|79|79|83|84|315|439|439|439|439|439|522|522|594|594|594|594|719|825|890|903|960|1043|1043|1043|1043|1043
203|Guiné-Bissau|0|2|2|2|2|2|2|8|8|33|36|36|38|38|39|39|43|46|46|50|50|50|50|50|475|475|475|564|594|726|836|836|913|913|990|990|1032|1038|1089|1109|1114|1178|1178|1178|1195|1195
198|Gâmbia|0|3|3|3|3|3|3|4|4|4|4|4|4|4|4|9|9|9|9|9|10|10|10|10|17|17|17|17|20|20|23|23|23|23|23|23|24|24|24|24|25|25|25|25|25|25
146|Haiti|7|7|8|8|8|8|8|15|15|25|30|30|31|33|40|40|41|41|43|44|47|47|57|62|101|101|108|129|146|182|219|219|273|310|456|456|533|533|596|663|865|958|1063|1174|1320|1320
115|Honduras|30|36|52|68|95|110|139|141|141|312|343|382|392|392|392|407|419|426|442|457|472|477|494|510|1178|1270|1461|1685|1771|1830|2100|2255|2318|2460|2565|2646|2798|2955|2955|3204|3743|3950|4189|4401|4640|4640
68|Hungria|187|226|261|300|343|408|447|492|525|895|980|1190|1310|1410|1458|1512|1579|1652|1763|1834|1916|1984|2098|2168|3065|3111|3150|3178|3213|3284|3341|3380|3417|3473|3509|3535|3556|3598|3641|3678|3741|3756|3771|3793|3816|3816
132|Ilha de Man|23|23|23|29|29|42|42|49|60|158|190|190|226|228|242|254|258|284|284|291|298|300|307|307|326|326|327|329|329|330|332|332|334|335|335|335|335|336|336|336|336|336|336|336|336|336
183|Ilhas Cayman|1|1|0|0|0|0|0|12|12|45|45|45|45|53|53|54|60|60|61|61|61|61|66|66|78|78|78|80|81|81|86|86|94|94|94|94|94|111|111|121|129|129|134|137|140|140
105|Ilhas Faroe|47|47|0|0|0|0|168|169|169|184|184|184|184|184|184|184|184|184|184|184|185|185|185|185|187|187|187|187|187|187|187|187|187|187|187|187|187|187|187|187|187|187|187|187|187|187
222|Ilhas Malvinas|0|0|0|0|0|0|0|0|0|5|5|5|5|5|5|11|11|11|11|11|11|11|11|12|13|13|13|13|13|13|13|13|13|13|13|13|13|13|13|13|13|13|13|13|13|13
216|Ilhas Marianas do Norte|0|0|0|0|0|0|0|2|6|11|11|11|11|11|11|11|13|13|13|13|14|14|14|14|14|14|14|15|15|16|19|19|19|19|21|21|21|21|21|21|22|22|22|22|22|22
213|Ilhas Turcas e Caicos|0|0|0|0|0|0|0|5|5|8|8|8|8|8|8|10|10|11|11|11|11|11|11|11|12|12|12|12|12|12|12|12|12|12|12|12|12|12|12|12|12|12|12|12|12|12
129|Ilhas Virgens Americanas|17|17|17|17|19|23|23|30|30|45|45|50|51|51|51|51|51|51|51|51|53|53|53|53|66|66|66|66|68|69|69|69|69|69|69|69|69|69|69|69|69|69|69|69|69|69
215|Ilhas Virgens Britânicas|0|0|0|0|0|0|0|2|3|3|3|3|3|3|3|3|3|3|4|4|4|4|5|5|6|6|7|7|7|7|7|7|8|8|8|8|8|8|8|8|8|8|8|8|8|8
37|Indonésia|686|790|893|1046|1155|1285|1414|1528|1677|2956|3293|3512|3842|4241|4557|4839|5136|5516|5923|6248|6575|6760|7135|7418|12071|12438|12776|13112|13645|14265|15438|16006|16496|17025|17514|18010|18496|19189|20162|20796|22271|22750|23165|23851|24538|24538
58|Iraque|266|316|346|382|458|547|547|630|694|1202|1202|1232|1318|1352|1375|1400|1415|1434|1434|1482|1539|1574|1602|1602|2431|2480|2480|2543|2603|2767|3032|3032|3193|3193|3404|3554|3611|3611|3877|3877|4469|4632|4848|4848|5457|5457
26|Irlanda|1329|1501|1564|2121|2121|2415|2615|2910|3235|6074|6574|6574|8928|9655|10647|11479|12547|13271|13271|13980|15251|15652|16040|16671|21983|22248|22248|22385|22760|22996|23401|23401|23965|24048|24112|24112|24251|24315|24391|24506|24639|24698|24735|24803|24841|24841
6|Irã|24811|27017|29406|32332|32332|38309|41495|44606|44606|67286|67286|67286|70029|71686|73303|74877|76389|77995|77995|80868|82211|83505|84802|85996|99970|101650|101650|104691|106220|107603|112725|114533|116635|116635|120198|122492|124603|126949|129341|131652|135701|137724|139511|141591|143849|143849
